Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
Martabak Dan Terang Bulan,"6,7",360,2,2013,?pm=/GLHZIEz3EPkE+leMzr0Xw==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 6,70 Juta","Rp. 360,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",3,no
MEMBUAT BATA,135,37,3,2011,?pm=yN6LgYtvD9WAUIj7S12N9A==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 135,00 Juta","Rp. 37,00 Juta",11 %/Tahun,"Rp. 10,00 Juta","Rp. 93,00 Juta",5,no
Rumah Makan,"10,9",12,2,2008,?pm=FqoBbAmESOTcHcwXuIfR/g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 10,90 Juta","Rp. 12,00 Juta",60 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,no
Petani Padi,201,15,2,2012,?pm=yUIKCvCgI6b8JJRvbjxA7g==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,2.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   50,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   50,00 %",Sedang,"Rp. 201,00 Juta","Rp. 15,00 Juta",20 %/Tahun,"Rp. 8,00 Juta","Rp. 200,00 Juta",4,no
Pembuatan Keripik Singkong,"111,62","146,2",4,2008,?pm=FvwRQXNzjXpwEexvdc7ojg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 111,62 Juta","Rp. 146,20 Juta",16 %/Tahun,"Rp. 10,00 Juta","Rp. 110,00 Juta",3,no
Pembuatan Souvenir Batik,"16,2",18,3,2008,?pm=2sEKZ2L7WT4V/9FM5hxWMA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 16,20 Juta","Rp. 18,00 Juta",25 %/Tahun,"Rp. 3,00 Juta","Rp. 3,00 Juta",4,no
Nasi Goreng,"21,5",102,1,2011,?pm=5KEC7eyHwgsJZaJyV2zoZA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Sedang,"Rp. 21,50 Juta","Rp. 102,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 5,00 Juta",5,no
Dagang Sembako,"23,2",12,2,2008,?pm=kGaMur3sxTGEtOAQigedEg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 23,20 Juta","Rp. 12,00 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 10,00 Juta",4,no
PENJAHITAN,"113,6",300,11,2011,?pm=JV0j4UIGS800pLF3ItvSaw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,11.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) Â  100,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Sedang,"Rp. 113,60 Juta","Rp. 300,00 Juta",40 %/Tahun,"Rp. 0,00 Juta","Rp. 86,00 Juta",2,no
Dagang Sayuran,265,"145,23",2,2011,?pm=bjsn7eI18qn6ccLWJjaC1g==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 265,00 Juta","Rp. 145,23 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 260,00 Juta",6,yes
Meubel Kayu,"49,6","89,4",1,2012,?pm=54MlhT6PDQd3+ereob8dLA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 49,60 Juta","Rp. 89,40 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 68,00 Juta",5,no
Dagang Makan dan Minuman,27,108,2,2008,?pm=NQrmHl7XJgJGS6U46xRmDw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 27,00 Juta","Rp. 108,00 Juta",35 %/Tahun,"Rp. 9,00 Juta","Rp. 19,00 Juta",5,no
Rumah Makan,"12,5",12,1,2008,?pm=Gea2dEXEqi6gCFnuob9ADA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 12,50 Juta","Rp. 12,00 Juta",80 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,no
Pembuatan Bakpia,"38,5","153,2",8,2008,?pm=R1IPdjIVD0YjqIYId34kYQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  90,00ÃÂ %",Tinggi,"Rp. 38,50 Juta","Rp. 153,20 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 15,00 Juta",5,no
Industri Genteng,129,"49,5",3,2012,?pm=P5buk1pjw/ryIJD/oouugw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 129,00 Juta","Rp. 49,50 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 75,00 Juta",5,no
Rumah Makan,"10,5",12,2,2008,?pm=jRwEWpfnPFUywZf7rA6Lmw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 10,50 Juta","Rp. 12,00 Juta",60 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,no
Pembuatan Gerobak Bakpau,"132,6",112,2,2008,?pm=/agf9CEhokiMGnLQdaFmZw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 132,60 Juta","Rp. 112,00 Juta",15 %/Tahun,"Rp. 0,00 Juta","Rp. 175,00 Juta",10,no
Warung Kelontong,53,60,1,2012,?pm=UZYBhda37F62LTaF+IJndw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 53,00 Juta","Rp. 60,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 50,00 Juta",5,no
Jual Beli Buah Semangka,"45,5",71,2,2013,?pm=JSLfnmO9d5YaV8gESaI2Kg==&mp=fOhzApotY5QnAtxxXvjAfA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  80,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  20,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 45,50 Juta","Rp. 71,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 141,00 Juta",6,no
"Pembuatan Besi Pagar,Jerjak, Pintu","6,5",339,5,2008,?pm=jbYy+L9SHXfWN4gyeiAOsg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  25,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  75,00ÃÂ %",Rendah,"Rp. 6,50 Juta","Rp. 339,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 8,00 Juta",4,no
Rumah Makan,"13,8",12,2,2008,?pm=F6LUR9dN8PJ0dhY8RnEnhA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 13,80 Juta","Rp. 12,00 Juta",50 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3,no
"Pengolahan Angklung, Kolintang, Calung","28,62",0,11,2008,?pm=Iie0cDd1L9y9sPbWDav5pA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,11.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 28,62 Juta","Rp. 0,00 Juta",75 %/Tahun,"Rp. 0,00 Juta","Rp. 4,00 Juta",5,no
Dagang Krey,16,96,2,2008,?pm=ljsUaNOXi9Qc3E0+BeLcxg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 16,00 Juta","Rp. 96,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",2,no
Pembuatan Kaos,"67,35",42,7,2008,?pm=kH4GPbHxaFK3eFVOKvFj4A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,7.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 67,35 Juta","Rp. 42,00 Juta",75 %/Tahun,"Rp. 5,00 Juta","Rp. 45,00 Juta",6,no
Cellular,44,96,1,2011,?pm=AJKS3cEFI96xsNeEXcGuZA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 44,00 Juta","Rp. 96,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 207,00 Juta",5,no
Dagang Buah,"1,2",0,1,2008,?pm=448ZO+B8Uk5XwiS1KNK+Qw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 1,20 Juta","Rp. 0,00 Juta",10 %/Tahun,"Rp. 1,00 Juta","Rp. 8,00 Juta",4,no
Warung Makan,"6,5",990,3,2013,?pm=akzvwO1Hf4kboA6BZRg+8g==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Tinggi,"Rp. 6,50 Juta","Rp. 990,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5,yes
Dagang Kelapa,"102,05","351,2",1,2008,?pm=8Ltl4cfnFNcCalvullupZQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 102,05 Juta","Rp. 351,20 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",4,no
Dagang Telepon Selular,9,"238,5",2,2008,?pm=sAO24su1YUuy+AdnMfufDQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 9,00 Juta","Rp. 238,50 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 130,00 Juta",4,no
Usaha Pakaian Jadi,52,120,1,2013,?pm=nA+lyoCHDSejVILTxiagmg==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 52,00 Juta","Rp. 120,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",6,no
Pembuatan Keripik Paru,"381,55","97,5",5,2008,?pm=gNWrToPBdyuieQSoiL1UbA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %",Sedang,"Rp. 381,55 Juta","Rp. 97,50 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 332,00 Juta",8,yes
Bata,"65,4","42,3",3,2012,?pm=KibCpxa5ovhq4wfx5olR4Q==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 65,40 Juta","Rp. 42,30 Juta",20 %/Tahun,"Rp. 8,00 Juta","Rp. 40,00 Juta",5,no
KERAMBA,10,120,1,2011,?pm=lv91cYcQxWy15TOGggJjyw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Sedang,"Rp. 10,00 Juta","Rp. 120,00 Juta",40 %/Tahun,"Rp. 5,00 Juta","Rp. 50,00 Juta",4,no
Pengolahan Tempe,"176,5","259,2",2,2011,?pm=ujONcxgqmtws8VwREohq6Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 176,50 Juta","Rp. 259,20 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 160,00 Juta",4,no
PISANG SALE,23,396,2,2012,?pm=+MhAGh+awoUno1HMb2JRSw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 23,00 Juta","Rp. 396,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 13,00 Juta",5,no
Toko Kelontong,"15,5",60,0,2012,?pm=8HmJ5MzInGoRN2Dj+uaKHw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 15,50 Juta","Rp. 60,00 Juta",10 %/Tahun,"Rp. 9,00 Juta","Rp. 15,00 Juta",3,no
PANDAI BESI,7,56,3,2012,?pm=fkqI9eP2zqwDh+SH+ebD3w==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 7,00 Juta","Rp. 56,00 Juta",3 %/Tahun,"Rp. 10,00 Juta","Rp. 60,00 Juta",2,no
Buah-buahan,"26,5",76,4,2011,?pm=L0RLnRSWVCSut2yoo+2qVA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 26,50 Juta","Rp. 76,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 10,00 Juta",6,no
Menjahit Pakaian,"257,5",110,1,2011,?pm=UQqqzEmHY+FWVwnSK9b7sw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 257,50 Juta","Rp. 110,00 Juta",10 %/Tahun,"Rp. 7,00 Juta","Rp. 0,00 Juta",5,no
Camilan,10,"21,67",2,2013,?pm=ufF8Rq7cty1e+QA7ynV0JQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Rendah,"Rp. 10,00 Juta","Rp. 21,67 Juta",10 %/Tahun,"Rp. 3,00 Juta","Rp. 7,00 Juta",4,no
Genteng ,96,176,4,2009,?pm=de0UOZf1qLR1ZMI0Xn3xyQ==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,4.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 96,00 Juta","Rp. 176,00 Juta",5 %/Tahun,"Rp. 8,00 Juta","Rp. 87,00 Juta",4,no
Pembutan Kerupuk,"20,2",23,5,2008,?pm=7x78kQQpupTL4BPOHZRW6w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 20,20 Juta","Rp. 23,00 Juta",40 %/Tahun,"Rp. 6,00 Juta","Rp. 16,00 Juta",4,no
Tenun,157.000.000,45.600.000,1,2013,?pm=OiEMnqKFmxdm4ZLfeZrD7w==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  70,00ÃÂ %",Rendah,"Rp. 157.000.000,00 Juta","Rp. 45.600.000,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 775,00 Juta",3,yes
Penjahit Konveksi,"102,1",234,6,2011,?pm=7A5f8wFmHF7Uf5j8uB/SjQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,6.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  10,00ÃÂ %",Tinggi,"Rp. 102,10 Juta","Rp. 234,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 113,00 Juta",10,no
Pembuatan Kerupuk,"4,05","97,2",4,2008,?pm=hpfjcIb6g0woy3bvD6HNjQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 4,05 Juta","Rp. 97,20 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 6,00 Juta",4,no
